,x,y,mannual_label,correct_label
Digit 4,1.7319604,-7.775165,-,Digit 4
Digit 2,3.4548922,8.870161,-,Digit 2
Digit 9,3.9610746,-5.297247,-,Digit 9
Digit 5,-10.8460245,8.734718,-,Digit 5
Digit 6,-9.402687,-2.0189323,-,Digit 6
Digit 2,2.8961918,11.719293,-,Digit 2
Digit 4,-6.4985867,-15.787746,-,Digit 4
Digit 9,-2.011952,-12.511891,-,Digit 9
Digit 8,-11.727234,12.14836,-,Digit 8
Digit 4,7.0911417,-4.389107,-,Digit 4
Digit 2,0.7514684,-3.9598923,-,Digit 2
Digit 1,15.259825,12.725145,-,Digit 1
Digit 1,13.874462,-0.20901899,-,Digit 1
Digit 9,7.169071,-8.301113,-,Digit 9
Digit 3,-8.7713995,13.670912,-,Digit 3
Digit 0,-14.006784,3.5640593,-,Digit 0
Digit 8,5.7486677,0.51551867,-,Digit 8
Digit 7,10.757505,-8.031235,-,Digit 7
Digit 2,7.221172,8.757866,-,Digit 2
Digit 2,8.344038,15.125286,-,Digit 2
Digit 9,1.4085249,-11.841102,-,Digit 9
Digit 7,9.063658,-13.423805,-,Digit 7
Digit 7,8.576148,-14.336062,-,Digit 7
Digit 7,6.4702797,-0.71698475,-,Digit 7
Digit 2,5.301978,11.702402,-,Digit 2
Digit 7,11.453583,-11.844311,-,Digit 7
Digit 8,4.1617336,-1.2542586,-,Digit 8
Digit 4,-4.959682,-12.057436,-,Digit 4
Digit 8,-11.923778,13.037569,-,Digit 8
Digit 6,-9.661533,-2.4575834,-,Digit 6
Digit 2,4.8355675,12.939928,-,Digit 2
Digit 6,-12.219261,-5.9433885,-,Digit 6
Digit 7,7.1515474,-15.062456,-,Digit 7
Digit 9,5.5743327,-9.790398,-,Digit 9
Digit 1,16.076555,9.009043,-,Digit 1
Digit 8,3.6269689,2.5465178,-,Digit 8
Digit 1,17.233328,6.344448,-,Digit 1
Digit 8,5.411248,1.8410107,-,Digit 8
Digit 2,4.6368933,10.92436,-,Digit 2
Digit 9,3.4233527,-12.503134,-,Digit 9
Digit 3,-9.050963,11.280643,-,Digit 3
Digit 1,15.193532,4.080925,-,Digit 1
Digit 0,-16.892403,6.2112384,-,Digit 0
Digit 4,6.4966893,-4.191468,-,Digit 4
Digit 4,-5.043044,-13.661219,-,Digit 4
Digit 3,2.4831116,5.1815352,-,Digit 3
Digit 3,-1.3635278,14.165785,-,Digit 3
Digit 7,10.243361,-13.219772,-,Digit 7
Digit 1,15.433125,11.278981,-,Digit 1
Digit 2,6.683193,12.735832,-,Digit 2
Digit 6,-13.337979,-10.168436,-,Digit 6
Digit 2,2.7577655,10.993799,-,Digit 2
Digit 7,13.4186735,-6.599595,-,Digit 7
Digit 6,-8.925788,-2.0653288,-,Digit 6
Digit 9,8.478316,-7.8386497,-,Digit 9
Digit 5,-8.55484,8.817581,-,Digit 5
Digit 9,2.4873688,-13.244719,-,Digit 9
Digit 3,-3.609128,9.792677,-,Digit 3
Digit 2,3.7576811,9.787897,-,Digit 2
Digit 1,15.545815,8.275655,-,Digit 1
Digit 1,15.172107,-0.20908372,-,Digit 1
Digit 4,3.3829448,-3.6594205,-,Digit 4
Digit 3,-4.8867736,15.751687,-,Digit 3
Digit 5,-7.12906,-0.58368754,-,Digit 5
Digit 2,6.178715,10.083982,-,Digit 2
Digit 1,15.299352,11.086277,-,Digit 1
Digit 3,-4.2139864,8.471974,-,Digit 3
Digit 9,-6.6320066,-11.89659,-,Digit 9
Digit 5,-8.730078,8.394993,-,Digit 5
Digit 7,12.119447,-7.153365,-,Digit 7
Digit 4,0.33509147,-16.423252,-,Digit 4
Digit 0,-17.009972,5.292269,-,Digit 0
Digit 8,-1.2865564,-11.148834,-,Digit 8
Digit 6,-12.351841,-2.4860291,-,Digit 6
Digit 2,8.369223,16.738663,-,Digit 2
Digit 6,-12.658975,-5.10481,-,Digit 6
Digit 3,-6.051584,8.649242,-,Digit 3
Digit 8,-9.822518,10.921375,-,Digit 8
Digit 7,6.41242,-16.96558,-,Digit 7
Digit 6,-14.552502,-5.3135967,-,Digit 6
Digit 4,-1.8821734,-9.632963,-,Digit 4
Digit 3,-4.8586025,13.72768,-,Digit 3
Digit 4,12.8280945,-1.5704913,-,Digit 4
Digit 2,4.291461,16.795076,-,Digit 2
Digit 5,-0.8061237,-2.1055994,-,Digit 5
Digit 5,-9.019452,3.6587589,-,Digit 5
Digit 4,3.6566594,-5.403939,-,Digit 4
Digit 9,-5.049779,-12.965515,-,Digit 9
Digit 2,6.7392282,13.430031,-,Digit 2
Digit 4,4.261752,-5.6739435,-,Digit 4
Digit 3,-0.74819493,15.81223,-,Digit 3
Digit 6,-8.253016,-2.8654995,-,Digit 6
Digit 8,4.748031,3.671319,-,Digit 8
Digit 7,10.442245,-16.683317,-,Digit 7
Digit 3,-1.694587,15.329007,-,Digit 3
Digit 3,2.5884202,5.5488467,-,Digit 3
Digit 7,10.164621,-14.478148,-,Digit 7
Digit 2,6.299744,8.984738,-,Digit 2
Digit 2,7.158966,14.073749,-,Digit 2
Digit 2,8.132963,10.346594,-,Digit 2
Digit 8,-2.2761734,4.989893,-,Digit 8
Digit 4,5.2016616,-8.595534,-,Digit 4
Digit 8,4.4034038,3.1188056,-,Digit 8
Digit 8,-1.725302,6.2239113,-,Digit 8
Digit 0,-16.20881,5.503585,-,Digit 0
Digit 6,-13.01763,-2.105429,-,Digit 6
Digit 8,1.518293,3.9036648,-,Digit 8
Digit 7,11.971977,-12.597404,-,Digit 7
Digit 9,-0.7593813,-11.804642,-,Digit 9
Digit 4,-2.8498194,-14.83272,-,Digit 4
Digit 3,-1.3260342,14.621545,-,Digit 3
Digit 3,-4.2715826,8.540915,-,Digit 3
Digit 5,-6.943024,5.6501293,-,Digit 5
Digit 5,-7.106489,3.077582,-,Digit 5
Digit 5,-8.315156,-0.09315688,-,Digit 5
Digit 7,10.035652,-11.65004,-,Digit 7
Digit 5,-10.884097,7.1325355,-,Digit 5
Digit 9,3.451409,-14.389607,-,Digit 9
Digit 0,-13.241193,3.6284564,-,Digit 0
Digit 8,0.93898755,4.364082,-,Digit 8
Digit 0,-17.952906,3.3496654,-,Digit 0
Digit 4,-6.2718244,-14.693369,-,Digit 4
Digit 1,14.864195,-0.28963798,-,Digit 1
Digit 9,1.8816803,-8.528571,-,Digit 9
Digit 4,1.5545187,-9.945367,-,Digit 4
Digit 4,3.1140282,-10.080529,-,Digit 4
Digit 8,0.81545734,-3.0382106,-,Digit 8
Digit 3,-2.6255531,16.253119,-,Digit 3
Digit 9,7.077937,-8.959319,-,Digit 9
Digit 9,7.406487,-3.2866912,-,Digit 9
Digit 3,-2.7901511,12.591459,-,Digit 3
Digit 3,-1.5466022,15.429042,-,Digit 3
Digit 7,7.650725,-15.019318,-,Digit 7
Digit 4,0.003506525,-15.2929535,-,Digit 4
Digit 8,3.6755817,2.1625063,-,Digit 8
Digit 9,2.2611217,-1.6284581,-,Digit 9
Digit 4,5.0489144,-7.93959,-,Digit 4
Digit 8,5.156664,-3.7380056,-,Digit 8
Digit 1,14.833687,-1.2077857,-,Digit 1
Digit 3,-3.741494,10.045727,-,Digit 3
Digit 7,7.902428,-15.249004,-,Digit 7
Digit 6,-11.126179,-3.633403,-,Digit 6
Digit 6,-14.182989,-7.024249,-,Digit 6
Digit 6,-9.265506,-1.0063164,-,Digit 6
Digit 6,-10.887549,-6.839915,-,Digit 6
Digit 4,8.929232,-5.071871,-,Digit 4
Digit 1,14.790753,11.401073,-,Digit 1
Digit 4,5.142691,-4.252751,-,Digit 4
Digit 7,11.920949,-7.4992113,-,Digit 7
Digit 9,8.0957985,-4.3347826,-,Digit 9
Digit 4,6.747755,-4.3169675,-,Digit 4
Digit 6,-13.386586,-5.946378,-,Digit 6
Digit 9,8.233635,-4.5143876,-,Digit 9
Digit 9,-2.3298616,-13.203329,-,Digit 9
Digit 8,4.602329,3.496271,-,Digit 8
Digit 7,6.737931,-17.357157,-,Digit 7
Digit 0,-16.655794,4.5519633,-,Digit 0
Digit 6,-14.478113,-6.8818636,-,Digit 6
Digit 0,-15.359628,5.427364,-,Digit 0
Digit 3,-6.8544908,15.701091,-,Digit 3
Digit 3,-0.18814299,0.80351365,-,Digit 3
Digit 2,5.102185,6.7262273,-,Digit 2
Digit 4,3.27222,-5.459066,-,Digit 4
Digit 9,-1.0116199,-12.959132,-,Digit 9
Digit 4,5.260349,-6.2784176,-,Digit 4
Digit 1,15.065903,0.3121836,-,Digit 1
Digit 3,-4.2915177,-9.496642,-,Digit 3
Digit 1,14.351845,-0.5212539,-,Digit 1
Digit 9,4.22079,-12.028962,-,Digit 9
Digit 9,6.128144,-10.758684,-,Digit 9
Digit 2,-9.723146,10.445387,-,Digit 2
Digit 9,6.4466476,-13.074006,-,Digit 9
Digit 8,5.6787066,2.3232539,-,Digit 8
Digit 1,15.745663,8.131763,-,Digit 1
Digit 0,-14.00536,7.9917636,-,Digit 0
Digit 9,-0.062368665,-12.793874,-,Digit 9
Digit 4,1.2774177,-9.3072405,-,Digit 4
Digit 0,-18.34786,1.5405083,-,Digit 0
Digit 9,6.0482683,-10.845557,-,Digit 9
Digit 3,-4.678225,12.954797,-,Digit 3
Digit 6,-13.236924,-3.1603737,-,Digit 6
Digit 8,6.2762523,1.383266,-,Digit 8
Digit 5,-6.897061,3.791719,-,Digit 5
Digit 6,-11.400915,-4.2631245,-,Digit 6
Digit 6,-10.9019165,-5.499818,-,Digit 6
Digit 9,1.6570305,-12.587436,-,Digit 9
Digit 0,-16.49864,1.8349472,-,Digit 0
Digit 8,3.7662313,2.5629165,-,Digit 8
Digit 9,8.015171,-6.2768703,-,Digit 9
Digit 0,-17.827744,8.859403,-,Digit 0
Digit 8,-0.63336295,5.224809,-,Digit 8
Digit 8,-7.3641133,8.081219,-,Digit 8
Digit 9,1.9044015,-10.847568,-,Digit 9
Digit 9,3.2632494,-11.484131,-,Digit 9
Digit 5,-1.0833293,-2.9846473,-,Digit 5
Digit 5,-9.962281,9.344284,-,Digit 5
Digit 0,-16.479362,4.809639,-,Digit 0
Digit 1,16.635239,7.678405,-,Digit 1
Digit 1,16.971952,4.4575834,-,Digit 1
Digit 1,16.905638,7.4299417,-,Digit 1
Digit 1,14.858226,2.3243937,-,Digit 1
Digit 6,-8.361304,-3.2575545,-,Digit 6
Digit 0,-17.457668,0.4345148,-,Digit 0
Digit 9,-6.8191657,-12.360834,-,Digit 9
Digit 1,14.327832,11.051216,-,Digit 1
Digit 8,3.6075432,-2.7506099,-,Digit 8
Digit 6,-12.568468,-3.9537332,-,Digit 6
Digit 6,-11.641105,-7.920217,-,Digit 6
Digit 9,-0.968915,-14.312083,-,Digit 9
Digit 9,-1.7426537,-10.136061,-,Digit 9
Digit 8,-4.336452,5.9936285,-,Digit 8
Digit 5,-8.289273,4.2167497,-,Digit 5
Digit 1,16.3119,1.3453285,-,Digit 1
Digit 6,-10.888054,-0.72029746,-,Digit 6
Digit 7,6.9170938,-14.915135,-,Digit 7
Digit 6,-12.12391,-7.364343,-,Digit 6
Digit 3,-4.364955,15.418848,-,Digit 3
Digit 3,-3.1525238,15.9509535,-,Digit 3
Digit 0,-19.187952,3.0183518,-,Digit 0
Digit 7,11.099975,-11.021646,-,Digit 7
Digit 0,-16.938591,5.9041977,-,Digit 0
Digit 1,14.815755,11.60999,-,Digit 1
Digit 0,-14.538828,3.1419988,-,Digit 0
Digit 7,13.719468,-5.9274263,-,Digit 7
Digit 7,5.841862,-14.884461,-,Digit 7
Digit 4,-2.139908,-15.666826,-,Digit 4
Digit 3,-7.251306,13.711982,-,Digit 3
Digit 2,6.3595843,16.567173,-,Digit 2
Digit 0,-4.215053,-8.868309,-,Digit 0
Digit 1,15.007923,1.1524001,-,Digit 1
Digit 6,-11.938291,-1.6359847,-,Digit 6
Digit 0,-18.95901,6.806356,-,Digit 0
Digit 2,8.261492,12.402746,-,Digit 2
Digit 7,6.5458117,-17.884216,-,Digit 7
Digit 5,-7.68899,3.893286,-,Digit 5
Digit 9,-2.2810543,-9.843729,-,Digit 9
Digit 8,-1.5533036,7.870699,-,Digit 8
Digit 9,-1.4844575,-13.5300865,-,Digit 9
Digit 2,1.059661,7.7816405,-,Digit 2
Digit 2,-7.089566,-4.872637,-,Digit 2
Digit 5,-6.7481737,2.3720584,-,Digit 5
Digit 5,-6.3607364,-9.825616,-,Digit 5
Digit 1,16.595125,3.7176993,-,Digit 1
Digit 4,1.6911473,-15.639447,-,Digit 4
Digit 8,2.0250144,-10.841432,-,Digit 8
Digit 4,3.7016695,-3.9854472,-,Digit 4
Digit 7,10.587366,-13.775498,-,Digit 7
Digit 4,-4.2938504,-15.695105,-,Digit 4
Digit 8,0.9134545,2.1552536,-,Digit 8
Digit 1,15.914845,7.2089124,-,Digit 1
Digit 2,5.46145,12.616428,-,Digit 2
Digit 1,15.547202,9.417141,-,Digit 1
Digit 3,-10.479912,8.445139,-,Digit 3
Digit 4,-7.475977,-13.3503065,-,Digit 4
Digit 4,3.7167237,-7.311256,-,Digit 4
Digit 5,-7.0103774,6.4643087,-,Digit 5
Digit 5,-2.1002283,-1.0908434,-,Digit 5
Digit 9,8.90969,-10.880336,-,Digit 9
Digit 0,-17.101505,0.47402388,-,Digit 0
Digit 7,8.695752,-17.220367,-,Digit 7
Digit 3,-1.349823,10.119636,-,Digit 3
Digit 0,-16.050932,1.3459777,-,Digit 0
Digit 1,14.7565155,10.394256,-,Digit 1
Digit 0,-16.919521,5.226545,-,Digit 0
Digit 7,8.185782,-17.591967,-,Digit 7
Digit 6,-11.187581,-5.2109823,-,Digit 6
Digit 8,5.0991135,3.9892988,-,Digit 8
Digit 0,-17.503454,3.7981138,-,Digit 0
Digit 7,13.126867,-9.1227,-,Digit 7
Digit 1,15.090052,10.041405,-,Digit 1
Digit 9,4.239782,-12.024976,-,Digit 9
Digit 8,-0.767354,8.556003,-,Digit 8
Digit 5,-8.534859,4.2953167,-,Digit 5
Digit 7,12.453585,-9.249816,-,Digit 7
Digit 5,-8.450603,7.0137477,-,Digit 5
Digit 4,-2.9470568,-12.342687,-,Digit 4
Digit 7,14.762826,8.254536,-,Digit 7
Digit 4,0.29274675,-15.281269,-,Digit 4
Digit 1,14.636906,11.356024,-,Digit 1
Digit 5,-9.47003,7.95237,-,Digit 5
Digit 5,-8.045756,3.326765,-,Digit 5
Digit 4,5.723846,-6.060321,-,Digit 4
Digit 1,16.691954,0.008676864,-,Digit 1
Digit 7,8.895824,-12.768603,-,Digit 7
Digit 1,14.06284,-0.56732976,-,Digit 1
Digit 6,-11.125054,-1.4180707,-,Digit 6
Digit 0,-14.639795,0.19148278,-,Digit 0
Digit 8,0.011945056,5.5224805,-,Digit 8
Digit 3,-0.47221625,14.103497,-,Digit 3
Digit 1,15.306329,2.2721467,-,Digit 1
Digit 4,1.0807712,-8.549862,-,Digit 4
Digit 6,-14.149083,-3.0301862,-,Digit 6
Digit 7,13.508104,-5.659827,-,Digit 7
Digit 8,0.13550472,5.5078244,-,Digit 8
Digit 8,7.559019,2.5887375,-,Digit 8
Digit 3,-5.510442,11.124167,-,Digit 3
Digit 9,-2.4845784,-11.00901,-,Digit 9
Digit 3,-8.562793,9.720963,-,Digit 3
Digit 7,7.6564107,-17.831171,-,Digit 7
Digit 4,-6.865542,-15.077585,-,Digit 4
Digit 1,15.035863,10.398573,-,Digit 1
Digit 6,-11.954094,-0.032529544,-,Digit 6
Digit 7,11.437555,-12.829604,-,Digit 7
Digit 5,-6.68526,-0.28779778,-,Digit 5
Digit 3,-2.9823947,-7.6149325,-,Digit 3
Digit 7,9.04802,-18.223953,-,Digit 7
Digit 2,5.78896,10.945535,-,Digit 2
Digit 9,13.365786,-2.8806174,-,Digit 9
Digit 7,11.189511,-15.539582,-,Digit 7
Digit 5,-6.3826256,3.4136574,-,Digit 5
Digit 3,12.830875,-14.503047,-,Digit 3
Digit 5,-3.468375,1.8618155,-,Digit 5
Digit 6,-12.723175,-5.1149325,-,Digit 6
Digit 6,-8.324636,-2.5592089,-,Digit 6
Digit 7,10.963714,-11.772098,-,Digit 7
Digit 3,12.728019,9.680425,-,Digit 3
Digit 3,-5.443068,12.264102,-,Digit 3
Digit 2,6.9681644,12.844569,-,Digit 2
Digit 7,14.598909,-5.8994536,-,Digit 7
Digit 6,-8.534344,-2.3753152,-,Digit 6
Digit 7,9.933245,-13.264334,-,Digit 7
Digit 7,9.255863,-11.488191,-,Digit 7
Digit 0,-20.303045,6.781237,-,Digit 0
Digit 5,-4.6136546,-0.23580721,-,Digit 5
Digit 9,7.2642026,-11.097988,-,Digit 9
Digit 7,11.261776,-10.77038,-,Digit 7
Digit 7,9.659736,-17.078726,-,Digit 7
Digit 4,-3.0455832,-15.228756,-,Digit 4
Digit 1,18.225464,3.0332518,-,Digit 1
Digit 4,-0.18620925,-8.000271,-,Digit 4
Digit 6,-14.117857,-10.413263,-,Digit 6
Digit 9,-1.0367258,-12.563591,-,Digit 9
Digit 7,9.876716,-11.685085,-,Digit 7
Digit 2,5.473789,9.297902,-,Digit 2
Digit 4,3.5679617,-8.587547,-,Digit 4
Digit 8,-0.74552226,6.8231826,-,Digit 8
Digit 6,-14.096401,-7.8663836,-,Digit 6
Digit 5,-4.178052,-3.686264,-,Digit 5
Digit 1,16.00882,8.80507,-,Digit 1
Digit 1,16.210644,8.846412,-,Digit 1
Digit 4,4.838379,-7.1611056,-,Digit 4
Digit 0,-14.261713,7.32594,-,Digit 0
Digit 4,-3.874601,-14.196656,-,Digit 4
Digit 5,-2.9906843,1.1412779,-,Digit 5
Digit 8,1.9495327,5.956994,-,Digit 8
Digit 9,6.2239323,-12.584982,-,Digit 9
Digit 7,8.209989,-16.193518,-,Digit 7
Digit 4,0.2280953,-16.606192,-,Digit 4
Digit 9,0.37829912,-9.719692,-,Digit 9
Digit 9,1.6432177,-12.557116,-,Digit 9
Digit 3,-2.264172,-6.811894,-,Digit 3
Digit 4,3.1472383,-10.373692,-,Digit 4
Digit 3,-5.9517994,10.834477,-,Digit 3
Digit 8,-2.800698,-1.8112882,-,Digit 8
Digit 2,6.9949045,11.943564,-,Digit 2
Digit 5,3.1916223,-0.69208324,-,Digit 5
Digit 4,7.237788,-3.7764652,-,Digit 4
Digit 7,13.714458,-11.097376,-,Digit 7
Digit 6,-12.818621,-9.077532,-,Digit 6
Digit 1,14.858593,1.5245801,-,Digit 1
Digit 0,-16.169992,1.1361309,-,Digit 0
Digit 9,2.2108326,-12.50322,-,Digit 9
Digit 1,15.874193,0.996573,-,Digit 1
Digit 5,0.73421955,-1.772495,-,Digit 5
Digit 6,-12.1098,-11.180773,-,Digit 6
Digit 2,3.5091305,9.088269,-,Digit 2
Digit 2,7.6355853,10.417876,-,Digit 2
Digit 9,8.905227,-8.401894,-,Digit 9
Digit 5,-6.4594803,1.211891,-,Digit 5
Digit 0,-16.866636,3.7563994,-,Digit 0
Digit 0,-15.67024,0.27954054,-,Digit 0
Digit 7,7.4926143,-13.370495,-,Digit 7
Digit 1,17.783224,5.165541,-,Digit 1
Digit 7,9.434958,-12.569661,-,Digit 7
Digit 9,-0.04309632,-12.47182,-,Digit 9
Digit 1,14.460789,12.358418,-,Digit 1
Digit 6,-11.155014,-7.285232,-,Digit 6
Digit 3,-5.117522,15.415689,-,Digit 3
Digit 4,4.247651,-5.2148647,-,Digit 4
Digit 1,17.737127,5.012628,-,Digit 1
Digit 4,-4.172219,-14.376128,-,Digit 4
Digit 1,15.215178,9.006414,-,Digit 1
Digit 9,7.606758,-10.637398,-,Digit 9
Digit 8,3.116003,4.922735,-,Digit 8
Digit 5,-4.9222946,-5.049923,-,Digit 5
Digit 1,14.753333,9.958631,-,Digit 1
Digit 8,-2.736157,5.9798694,-,Digit 8
Digit 2,4.0662704,11.317699,-,Digit 2
Digit 2,-12.505459,5.2472157,-,Digit 2
Digit 7,6.344014,-15.153957,-,Digit 7
Digit 8,-8.90795,10.559869,-,Digit 8
Digit 8,3.6590788,4.695144,-,Digit 8
Digit 5,-2.032683,-1.0431494,-,Digit 5
Digit 1,16.719011,2.275555,-,Digit 1
Digit 4,-2.45736,-16.372068,-,Digit 4
Digit 4,5.2088027,-4.6627827,-,Digit 4
Digit 8,1.072967,2.6995835,-,Digit 8
Digit 8,5.014158,3.4992063,-,Digit 8
Digit 9,-9.25035,13.286976,-,Digit 9
Digit 8,2.013277,-0.7353968,-,Digit 8
Digit 2,6.7433934,14.599016,-,Digit 2
Digit 1,16.44574,8.085583,-,Digit 1
Digit 8,4.215617,1.2711229,-,Digit 8
Digit 3,-2.724898,10.553723,-,Digit 3
Digit 4,3.9289277,-8.720081,-,Digit 4
Digit 6,-14.125259,-3.0026753,-,Digit 6
Digit 6,-9.598939,-1.4771835,-,Digit 6
Digit 6,-12.887386,-4.7187467,-,Digit 6
Digit 0,-16.742338,6.5596166,-,Digit 0
Digit 8,5.037126,1.9113402,-,Digit 8
Digit 4,-2.9642968,-14.710407,-,Digit 4
Digit 1,14.50261,0.461898,-,Digit 1
Digit 4,3.3137765,-10.2614355,-,Digit 4
Digit 2,5.254654,10.085133,-,Digit 2
Digit 2,3.865107,11.903347,-,Digit 2
Digit 7,9.228297,-12.709821,-,Digit 7
Digit 1,14.522579,-0.58321744,-,Digit 1
Digit 8,-0.19798638,7.5454226,-,Digit 8
Digit 9,7.070723,-9.422973,-,Digit 9
Digit 6,-9.170706,-2.9156396,-,Digit 6
Digit 9,4.68917,-11.048636,-,Digit 9
Digit 6,-12.160386,-1.3861468,-,Digit 6
Digit 9,-4.779936,-11.9081335,-,Digit 9
Digit 1,15.95955,11.33459,-,Digit 1
Digit 8,-2.0912547,6.971273,-,Digit 8
Digit 1,15.782759,1.4344535,-,Digit 1
Digit 7,10.74261,-12.458454,-,Digit 7
Digit 6,-12.681684,-11.075073,-,Digit 6
Digit 7,11.263312,-11.40877,-,Digit 7
Digit 4,-3.9998255,-11.477542,-,Digit 4
Digit 1,14.113793,11.507841,-,Digit 1
Digit 0,-18.356281,5.140293,-,Digit 0
Digit 3,-4.105774,5.742183,-,Digit 3
Digit 6,-9.856186,-4.3325152,-,Digit 6
Digit 6,-13.718674,-5.5753736,-,Digit 6
Digit 4,1.3359798,-14.315495,-,Digit 4
Digit 8,-0.9615831,8.541794,-,Digit 8
Digit 2,12.583273,4.6822248,-,Digit 2
Digit 0,-14.949799,8.835165,-,Digit 0
Digit 6,-12.245761,-6.6446004,-,Digit 6
Digit 4,-3.071918,-16.362932,-,Digit 4
Digit 3,-3.1750042,12.344568,-,Digit 3
Digit 5,-9.949254,9.122231,-,Digit 5
Digit 2,3.275771,14.100048,-,Digit 2
Digit 1,14.838753,11.522768,-,Digit 1
Digit 5,-5.948348,1.4729363,-,Digit 5
Digit 7,12.263129,-13.36511,-,Digit 7
Digit 5,-4.0687804,0.7590144,-,Digit 5
Digit 6,-12.726689,-4.808325,-,Digit 6
Digit 9,5.381338,-8.188813,-,Digit 9
Digit 0,-19.214191,4.0122266,-,Digit 0
Digit 4,3.9236982,-5.88472,-,Digit 4
Digit 2,5.9661717,8.355514,-,Digit 2
Digit 4,-4.2884007,-12.891151,-,Digit 4
Digit 1,16.987783,-0.05626134,-,Digit 1
Digit 8,7.8890257,3.0482354,-,Digit 8
Digit 8,0.3386683,5.742333,-,Digit 8
Digit 8,1.0217906,4.9398217,-,Digit 8
Digit 9,2.2855065,-13.485061,-,Digit 9
Digit 0,-16.937675,8.966112,-,Digit 0
Digit 4,3.647982,-7.983588,-,Digit 4
Digit 8,-1.1128354,14.437783,-,Digit 8
Digit 1,16.09397,2.7417994,-,Digit 1
Digit 5,0.7556143,-2.472404,-,Digit 5
Digit 0,-18.89745,5.6498694,-,Digit 0
Digit 2,4.9260335,11.763678,-,Digit 2
Digit 1,15.3989725,0.2329727,-,Digit 1
Digit 7,8.319109,-15.273096,-,Digit 7
Digit 7,8.1979885,-17.945496,-,Digit 7
Digit 3,-6.3015113,12.072654,-,Digit 3
Digit 2,8.993585,-1.8421035,-,Digit 2
Digit 6,-13.37875,-4.428316,-,Digit 6
Digit 3,-3.2461789,10.272289,-,Digit 3
Digit 8,-0.3708297,5.7014127,-,Digit 8
Digit 9,4.681109,-10.945377,-,Digit 9
Digit 4,-8.095319,-11.90039,-,Digit 4
Digit 4,4.0926857,-3.343893,-,Digit 4
Digit 8,4.855555,2.3064308,-,Digit 8
Digit 1,15.707447,5.3746176,-,Digit 1
Digit 3,13.580617,6.3591385,-,Digit 3
Digit 6,-8.924986,-2.7123396,-,Digit 6
Digit 7,6.7820845,-11.661914,-,Digit 7
Digit 7,13.294802,-9.961617,-,Digit 7
Digit 8,4.753653,0.254257,-,Digit 8
Digit 9,2.1793227,-13.097713,-,Digit 9
Digit 4,-0.90358436,-14.96568,-,Digit 4
Digit 6,-11.7690735,-1.1600468,-,Digit 6
Digit 6,-8.707379,-4.000083,-,Digit 6
Digit 2,4.1250815,15.269219,-,Digit 2
Digit 4,0.4827387,-16.477676,-,Digit 4
Digit 2,5.519883,14.934782,-,Digit 2
Digit 8,-2.9287462,6.275214,-,Digit 8
Digit 4,-8.875042,-12.141775,-,Digit 4
Digit 3,-2.9880466,11.259965,-,Digit 3
Digit 7,10.056244,-12.427181,-,Digit 7
Digit 1,14.645213,6.37421,-,Digit 1
Digit 3,-7.139619,10.015652,-,Digit 3
Digit 0,-15.68482,2.4784245,-,Digit 0
Digit 6,-11.123494,-4.2650185,-,Digit 6
Digit 1,14.562637,1.9974651,-,Digit 1
Digit 2,5.7177896,7.585398,-,Digit 2
Digit 1,14.641985,-0.79354227,-,Digit 1
Digit 4,-3.8721554,-11.894151,-,Digit 4
Digit 5,-4.684058,-0.19468294,-,Digit 5
Digit 3,7.1395793,-9.943595,-,Digit 3
Digit 0,-14.774925,0.7988989,-,Digit 0
Digit 2,-1.952656,2.2553442,-,Digit 2
Digit 8,-2.0956173,9.012934,-,Digit 8
Digit 8,-9.27815,10.331698,-,Digit 8
Digit 7,11.120185,-10.566302,-,Digit 7
Digit 0,-16.682117,9.030607,-,Digit 0
Digit 3,5.5357184,4.7563004,-,Digit 3
Digit 3,-1.7471781,15.1939945,-,Digit 3
Digit 3,6.5519257,-14.213665,-,Digit 3
Digit 3,-6.44598,11.199988,-,Digit 3
Digit 1,14.231014,0.99267125,-,Digit 1
Digit 5,-2.925168,-3.9917784,-,Digit 5
Digit 1,14.878096,4.3034043,-,Digit 1
Digit 6,-7.889677,-3.7657804,-,Digit 6
Digit 8,-8.298456,15.700905,-,Digit 8
Digit 4,-1.9185911,-16.085676,-,Digit 4
Digit 8,-1.6553633,8.382078,-,Digit 8
Digit 3,-5.254333,13.143944,-,Digit 3
Digit 1,15.821203,1.3838996,-,Digit 1
Digit 2,5.1947446,11.859708,-,Digit 2
Digit 2,3.9263475,12.927071,-,Digit 2
Digit 0,-12.518368,7.489478,-,Digit 0
Digit 9,1.4611166,-8.886892,-,Digit 9
Digit 5,-2.2015648,-1.0018022,-,Digit 5
Digit 8,2.6830826,2.9130535,-,Digit 8
Digit 2,4.625156,9.728272,-,Digit 2
Digit 7,7.180497,-15.753111,-,Digit 7
Digit 8,3.2834315,3.1146705,-,Digit 8
Digit 2,4.8089185,10.342047,-,Digit 2
Digit 7,7.3581047,-14.002566,-,Digit 7
Digit 3,-10.680389,10.730893,-,Digit 3
Digit 1,14.636977,6.241368,-,Digit 1
Digit 9,7.029508,-5.96623,-,Digit 9
Digit 5,-5.724854,3.9412234,-,Digit 5
Digit 2,4.0777693,10.839839,-,Digit 2
Digit 1,15.206474,4.6586647,-,Digit 1
Digit 8,-0.07466889,4.070312,-,Digit 8
Digit 1,15.127355,3.3677797,-,Digit 1
Digit 7,10.608355,-10.859627,-,Digit 7
